Warning: Tensorflow not installed.
Warning: OpenAI gym not installed.
Creating environments of class tight
Running experiment: 
(MDP)
	lifelong-tight_h-9_w-9
(Agents)
	LRMax-prior19.000000000000004,0
(Params)
	samples : 10
	episodes : 10
	steps : 1000
	track_disc_reward : False

LRMax-prior19.000000000000004 is learning.
  Experience task 1 of 10.
  Experience task 2 of 10.
  Experience task 3 of 10.
  Experience task 4 of 10.
  Experience task 5 of 10.
  Experience task 6 of 10.
  Experience task 7 of 10.
  Experience task 8 of 10.
  Experience task 9 of 10.
  Experience task 10 of 10.

--- TIMES ---
LRMax-prior19.000000000000004 agent took 2100.95 seconds.
-------------

         6733856875 function calls (6733840706 primitive calls) in 2105.677 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        2    0.000    0.000    0.000    0.000 converter.py:46(get_pairs)
        1    0.000    0.000    0.000    0.000 ssl.py:718(SSLSocket)
        1    0.000    0.000    0.000    0.000 message.py:945(MIMEPart)
        1    0.000    0.000    0.000    0.000 base64mime.py:25(<module>)
        2    0.000    0.000    0.000    0.000 charset.py:211(__init__)
        1    0.000    0.000    0.000    0.000 blocks.py:2764(ObjectBlock)
       12    0.000    0.000    0.000    0.000 period.py:54(_field_accessor)
        6    0.000    0.000    0.000    0.000 base.py:98(_make_comparison_op)
        1    0.000    0.000    0.000    0.000 offsets.py:525(BusinessDay)
        1    0.000    0.000    0.000    0.000 offsets.py:1291(SemiMonthOffset)
        1    0.000    0.000    0.000    0.000 offsets.py:2040(FY5253)
        1    0.000    0.000    0.000    0.000 offsets.py:2781(<dictcomp>)
        1    0.000    0.000    0.000    0.000 categorical.py:2549(CategoricalAccessor)
       16    0.000    0.000    0.000    0.000 accessor.py:112(delegate_names)
       13    0.000    0.000    0.000    0.000 dtypes.py:27(register_extension_dtype)
        1    0.000    0.000    0.000    0.000 dtypes.py:53(Registry)
        1    0.000    0.000    0.000    0.000 <string>:5(DeprecatedOption)
        6    0.000    0.000    0.000    0.000 config.py:568(_get_deprecated_option)
        3    0.000    0.000    0.000    0.000 config.py:609(_warn_if_deprecated)
        9    0.000    0.000    0.000    0.000 typing.py:256(__hash__)
        8    0.000    0.000    0.000    0.000 typing.py:889(__extrahook__)
        1    0.000    0.000    0.000    0.000 <string>:5(LeveneResult)
        1    0.000    0.000    0.000    0.000 <string>:5(FlignerResult)
        1    0.000    0.000    0.000    0.000 <string>:5(WilcoxonResult)
        1    0.000    0.000    0.000    0.000 <string>:5(BinnedStatisticResult)
        1    0.000    0.000    0.000    0.000 <string>:5(MannwhitneyuResult)
        1    0.000    0.000    0.000    0.000 <string>:5(KruskalResult)
        1    0.000    0.000    0.000    0.000 <string>:5(Power_divergenceResult)
        1    0.000    0.000    0.000    0.000 <string>:5(BrunnerMunzelResult)
        1    0.000    0.000    0.000    0.000 <string>:5(RepeatedResults)
        1    0.000    0.000    0.000    0.000 <string>:5(Anderson_ksampResult)
        1    0.000    0.000    0.000    0.000 <string>:5(PointbiserialrResult)
        1    0.000    0.000    0.000    0.000 <string>:5(ModeResult)
        1    0.000    0.000    0.000    0.000 <string>:5(SkewtestResult)
        1    0.000    0.000    0.000    0.000 <string>:5(KurtosistestResult)
        1    0.000    0.000    0.000    0.000 <string>:5(F_onewayResult)
        1    0.000    0.000    0.000    0.000 <string>:5(HistogramResult)
        1    0.000    0.000    0.000    0.000 <string>:5(WeightedTauResult)
        1    0.000    0.000    0.000    0.000 <string>:5(Ttest_1sampResult)
        1    0.000    0.000    0.000    0.000 <string>:5(Ttest_indResult)
        1    0.000    0.000    0.000    0.000 <string>:5(CumfreqResult)
        1    0.000    0.000    0.000    0.000 <string>:5(SigmaclipResult)
       20    0.000    0.000    0.000    0.000 <string>:2(_parse_args)
        1    0.000    0.000    0.000    0.000 _pade.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:3712(levy_stable_gen)
        1    0.000    0.000    0.000    0.000 rk.py:262(RK45)
        1    0.000    0.000    0.000    0.000 common.py:4(<module>)
        1    0.000    0.000    0.000    0.000 <string>:5(MetricInfo)
        1    0.000    0.000    0.000    0.000 _linprog_simplex.py:29(<module>)
        7    0.000    0.000    0.000    0.000 nonlin.py:1512(<listcomp>)
        1    0.000    0.000    0.000    0.000 _hessian_update_strategy.py:104(FullHessianUpdateStrategy)
        1    0.000    0.000    0.000    0.000 _norm.py:3(<module>)
        1    0.000    0.000    0.000    0.000 interface.py:55(LinearOperator)
        1    0.000    0.000    0.001    0.001 _threadsafety.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _trustregion_dogleg.py:1(<module>)
        1    0.000    0.000    0.001    0.001 _trustregion_krylov.py:1(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:122(<listcomp>)
        1    0.000    0.000    0.000    0.000 __init__.py:13(<listcomp>)
        1    0.000    0.000    0.000    0.000 spfun_stats.py:33(<module>)
        1    0.000    0.000    0.000    0.000 coo.py:24(coo_matrix)
        1    0.000    0.000    0.000    0.000 _laplacian.py:3(<module>)
        1    0.000    0.000    0.000    0.000 sputils.py:16(<listcomp>)
        1    0.000    0.000    0.000    0.000 _decomp_polar.py:1(<module>)
        1    0.000    0.000    0.009    0.009 _sketches.py:1(<module>)
        1    0.000    0.000    0.000    0.000 flinalg.py:5(<module>)
        1    0.000    0.000    0.000    0.000 linalg_version.py:1(<module>)
        1    0.000    0.000    0.000    0.000 process.py:302(__init__)
        3    0.000    0.000    0.000    0.000 __init__.py:722(deprecate)
        1    0.000    0.000    0.000    0.000 PolicyFromDictClass.py:2(<module>)
        1    0.000    0.000    0.000    0.000 aa_helpers.py:2(<module>)
        1    0.000    0.000    0.000    0.000 lrmax.py:1(<module>)
        1    0.000    0.000    0.000    0.000 env_handler.py:119(<listcomp>)
        1    0.000    0.000    0.000    0.000 __init__.py:11(<module>)
        1    0.000    0.000    0.001    0.001 ExperimentClass.py:145(_is_valid_mdp_type)
        1    0.000    0.000    0.000    0.000 ExperimentClass.py:19(Experiment)
        1    0.000    0.000    0.000    0.000 PrisonersDilemmaMDPClass.py:1(<module>)
        1    0.000    0.000    0.000    0.000 PuddleMDPClass.py:6(<module>)
        1    0.000    0.000    0.000    0.000 TrenchOOMDPClass.py:13(TrenchOOMDP)
        1    0.000    0.000    0.000    0.000 ValueIterationClass.py:2(<module>)
        1    0.000    0.000    0.000    0.000 HanoiMDPClass.py:1(<module>)
        1    0.000    0.000    0.000    0.000 backend_managers.py:39(ToolManager)
        1    0.000    0.000    0.000    0.000 figure.py:54(AxesStack)
        1    0.000    0.000    0.000    0.000 widgets.py:1691(SpanSelector)
        1    0.000    0.000    0.000    0.000 image.py:823(AxesImage)
        1    0.000    0.000    0.000    0.000 tight_layout.py:10(<module>)
        1    0.000    0.000    0.000    0.000 _constrained_layout.py:16(<module>)
        1    0.000    0.000    0.000    0.000 mathtext.py:3310(MathTextParser)
        8    0.000    0.000    0.000    0.000 range.py:715(_make_evaluate_binop)
        1    0.000    0.000    0.000    0.000 indexing.py:1297(_IXIndexer)
        1    0.000    0.000    0.000    0.000 textpath.py:388(TextPath)
        1    0.000    0.000    0.000    0.000 <string>:5(CharMetrics)
        1    0.000    0.000    0.000    0.000 <string>:5(CompositePart)
        1    0.000    0.000    0.000    0.000 ticker.py:839(LogFormatter)
        6    0.000    0.000    0.000    0.000 docstring.py:33(__init__)
        1    0.000    0.000    0.000    0.000 <string>:5(_ExecInfo)
        1    0.000    0.000    0.000    0.000 socket.py:133(socket)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3730(__init__)
        9    0.000    0.000    0.000    0.000 pyparsing.py:3781(parseImpl)
        6    0.000    0.000    0.000    0.000 rcsetup.py:534(validate_ps_distiller)
       11    0.000    0.000    0.000    0.000 rcsetup.py:698(__init__)
        1    0.000    0.000    0.000    0.000 fontconfig_pattern.py:30(FontconfigPatternParser)
       11    0.000    0.000    0.000    0.000 pyparsing.py:638(__iter__)
        2    0.000    0.000    0.000    0.000 deprecation.py:299(wrapper)
        1    0.000    0.000    0.000    0.000 inspect.py:2399(Parameter)
        1    0.000    0.000    0.000    0.000 <string>:5(Arguments)
        1    0.000    0.000    0.000    0.000 __init__.py:512(get_home)
       10    0.000    0.000    0.000    0.000 version.py:51(__lt__)
       10    0.000    0.000    0.000    0.000 MDPClass.py:45(get_gamma)
        1    0.000    0.000    0.000    0.000 OOMDPClass.py:8(<module>)
        1    0.000    0.000    0.000    0.000 AbstractValueIterationClass.py:13(AbstractValueIteration)
        1    0.000    0.000    0.001    0.001 FourRoomMDPClass.py:1(<module>)
        1    0.000    0.000    0.005    0.005 AbstractionWrapperClass.py:2(<module>)
        1    0.000    0.000    0.000    0.000 QLearningAgentClass.py:1(<module>)
        1    0.000    0.000    0.000    0.000 DoubleQAgentClass.py:8(<module>)
        1    0.000    0.000    0.000    0.000 LinearQAgentClass.py:5(<module>)
        1    0.000    0.000    0.000    0.000 tempfile.py:629(SpooledTemporaryFile)
        1    0.000    0.000    0.000    0.000 __init__.py:1588(LoggerAdapter)
        1    0.000    0.000    0.000    0.000 <string>:5(_LoggingWatcher)
        1    0.000    0.000    0.000    0.000 <string>:5(Match)
        1    0.000    0.000    0.000    0.000 bisect.py:1(<module>)
        1    0.000    0.000    0.000    0.000 hermite_e.py:1621(HermiteE)
        1    0.000    0.000    0.000    0.000 chebyshev.py:1966(Chebyshev)
        1    0.000    0.000    0.000    0.000 patches.py:843(RegularPolygon)
        1    0.000    0.000    0.000    0.000 bz2.py:32(BZ2File)
        1    0.000    0.000    0.000    0.000 threading.py:1190(__init__)
        1    0.000    0.000    0.000    0.000 tokenize.py:355(detect_encoding)
        1    0.000    0.000    0.003    0.003 platform.py:1028(system)
        2    0.000    0.000    0.000    0.000 subprocess.py:1348(_handle_exitstatus)
        1    0.000    0.000    0.000    0.000 selectors.py:79(BaseSelector)
       38    0.000    0.000    0.000    0.000 {built-in method _ctypes.sizeof}
        8    0.000    0.000    0.000    0.000 __init__.py:99(CFunctionType)
        2    0.000    0.000    0.000    0.000 __init__.py:342(_FuncPtr)
        1    0.000    0.000    0.000    0.000 __init__.py:358(__getattr__)
       36    0.000    0.000    0.000    0.000 getlimits.py:41(<lambda>)
        2    0.000    0.000    0.000    0.000 arrayprint.py:462(decorating_function)
       60    0.000    0.000    0.000    0.000 fromnumeric.py:2982(_ndim_dispatcher)
        1    0.000    0.000    0.000    0.000 numerictypes.py:515(<lambda>)
        1    0.000    0.000    0.000    0.000 numerictypes.py:593(_register_types)
        1    0.000    0.000    0.000    0.000 numeric.py:2066(identity)
        6    0.000    0.000    0.000    0.000 pathlib.py:1131(stat)
       16    0.000    0.000    0.000    0.000 _inspect.py:145(<lambda>)
       27    0.000    0.000    0.000    0.000 pathlib.py:120(<genexpr>)
        1    0.000    0.000    0.000    0.000 pathlib.py:126(<setcomp>)
        5    0.000    0.000    0.000    0.000 pathlib.py:662(_from_parsed_parts)
        2    0.000    0.000    0.000    0.000 {built-in method utcfromtimestamp}
        1    0.000    0.000    0.000    0.000 geo.py:14(GeoAxes)
        4    0.000    0.000    0.000    0.000 axis.py:1875(_make_getset_interval)
        1    0.000    0.000    0.000    0.000 tripcolor.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _base.py:118(_process_plot_var_args)
        4    0.000    0.000    0.000    0.000 legend_handler.py:179(__init__)
        1    0.000    0.000    0.000    0.000 quiver.py:255(QuiverKey)
        1    0.000    0.000    0.000    0.000 rrule.py:1306(rruleset)
        8    0.000    0.000    0.000    0.000 rrule.py:77(<genexpr>)
        1    0.000    0.000    0.000    0.000 win.py:8(<module>)
        1    0.000    0.000    0.000    0.000 _parser.py:58(_timelex)
        8    0.000    0.000    0.000    0.000 relativedelta.py:13(<genexpr>)
        2    0.000    0.000    0.000    0.000 locale.py:565(getlocale)
        2    0.000    0.000    0.000    0.000 textwrap.py:115(__init__)
       27    0.000    0.000    0.000    0.000 enum.py:866(<lambda>)
        1    0.000    0.000    0.000    0.000 _globals.py:67(__new__)
        8    0.000    0.000    0.000    0.000 os.py:746(decode)
        3    0.000    0.000    0.000    0.000 _collections_abc.py:72(_check_methods)
        5    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:736(exec_module)
        1    0.000    0.000    0.000    0.000 {built-in method time.localtime}
        2    0.000    0.000    0.000    0.000 {built-in method posix.uname}
        2    0.000    0.000    0.000    0.000 {built-in method posix.putenv}
        2    0.000    0.000    0.000    0.000 {method 'count' of 'str' objects}
       25    0.000    0.000    0.000    0.000 {method '__subclasshook__' of 'object' objects}
        1    0.000    0.000    0.000    0.000 synchronize.py:47(SemLock)
        1    0.000    0.000    0.000    0.000 util.py:136(register_after_fork)
        1    0.000    0.000    0.000    0.000 sql.py:1048(SQLDatabase)
        1    0.000    0.000    0.000    0.000 pytables.py:4593(AppendableMultiFrameTable)
        1    0.000    0.000    0.000    0.000 pytables.py:2035(__init__)
        1    0.000    0.000    0.000    0.000 _json.py:601(JsonReader)
        1    0.000    0.000    0.000    0.000 parsers.py:2219(PythonParser)
        1    0.000    0.000    0.000    0.000 _openpyxl.py:13(_OpenpyxlWriter)
        1    0.000    0.000    0.000    0.000 _base.py:534(ExcelWriter)
        1    0.000    0.000    0.000    0.000 api.py:2(<module>)
        1    0.000    0.000    0.000    0.000 ops.py:66(Term)
        1    0.000    0.000    0.000    0.000 ops.py:194(Op)
        1    0.000    0.000    0.000    0.000 ops.py:707(BinGrouper)
        1    0.000    0.000    0.000    0.000 scipy_sparse.py:5(<module>)
        1    0.000    0.000    0.000    0.000 _core.py:504(PlotAccessor)
        1    0.000    0.000    0.000    0.000 boxplot.py:19(BoxPlot)
        3    0.000    0.000    0.000    0.000 series.py:123(_coerce_method)
        1    0.000    0.000    0.000    0.000 request.py:1664(URLopener)
        1    0.000    0.000    0.000    0.000 response.py:7(<module>)
        1    0.000    0.000    0.000    0.000 uu.py:31(<module>)
        1    0.000    0.000    0.000    0.000 iterators.py:5(<module>)
        1    0.000    0.000    0.000    0.000 client.py:218(HTTPResponse)
        1    0.000    0.000    0.000    0.000 concat.py:116(JoinUnit)
        1    0.000    0.000    0.000    0.000 blocks.py:1622(NonConsolidatableMixIn)
        1    0.000    0.000    0.000    0.000 blocks.py:2367(DatetimeTZBlock)
        1    0.000    0.000    0.000    0.000 blocks.py:3090(CategoricalBlock)
        3    0.000    0.000    0.000    0.000 sparse.py:1736(_create_unary_method)
        1    0.000    0.000    0.000    0.000 numpy_.py:23(PandasDtype)
        6    0.000    0.000    0.000    0.000 period.py:65(_period_array_cmp)
        1    0.000    0.000    0.000    0.000 frozen.py:24(FrozenList)
        1    0.000    0.000    0.000    0.000 frozen.py:123(FrozenNDArray)
        1    0.000    0.000    0.000    0.000 integer.py:32(_IntegerDtype)
        1    0.000    0.000    0.000    0.000 offsets.py:1812(QuarterOffset)
        1    0.000    0.000    0.000    0.000 base.py:71(PandasObject)
        2    0.000    0.000    0.000    0.000 nanops.py:828(_nanminmax)
        1    0.000    0.000    0.000    0.000 roperator.py:4(<module>)
        1    0.000    0.000    0.000    0.000 dtypes.py:116(PandasExtensionDtype)
        1    0.000    0.000    0.000    0.000 dtypes.py:339(_finalize)
        1    0.000    0.000    0.000    0.000 display.py:14(detect_console_encoding)
        3    0.000    0.000    0.000    0.000 config.py:232(__call__)
        7    0.000    0.000    0.000    0.000 config.py:807(<listcomp>)
        2    0.000    0.000    0.000    0.000 save.py:5(get_csv_path)
        1    0.000    0.000    0.000    0.000 __init__.py:206(UTC)
        1    0.000    0.000    0.000    0.000 tzinfo.py:18(memorized_timedelta)
        1    0.000    0.000    0.000    0.000 <string>:5(BartlettResult)
        1    0.000    0.000    0.000    0.000 kde.py:43(gaussian_kde)
        1    0.000    0.000    0.000    0.000 <string>:5(RanksumsResult)
        1    0.000    0.000    0.000    0.000 <string>:5(FriedmanchisquareResult)
        1    0.000    0.000    0.000    0.000 <string>:5(KstestResult)
        1    0.000    0.000    0.000    0.000 <string>:5(Ks_2sampResult)
        1    0.000    0.000    0.000    0.000 <string>:5(Mean)
        1    0.000    0.000    0.000    0.000 <string>:5(Variance)
        1    0.000    0.000    0.000    0.000 <string>:5(Std_dev)
        1    0.000    0.000    0.000    0.000 <string>:5(AnsariResult)
        1    0.000    0.000    0.000    0.000 <string>:5(Ttest_relResult)
        1    0.000    0.000    0.000    0.000 <string>:5(SpearmanrResult)
        1    0.000    0.000    0.000    0.000 <string>:5(KendalltauResult)
        1    0.000    0.000    0.000    0.000 <string>:5(Epps_Singleton_2sampResult)
        1    0.000    0.000    0.000    0.000 <string>:5(NormaltestResult)
        1    0.000    0.000    0.000    0.000 interpolate.py:339(interp1d)
        1    0.000    0.000    0.000    0.000 _bsplines.py:46(BSpline)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:1256(expon_gen)
        1    0.000    0.000    0.000    0.000 rk.py:173(RK23)
        1    0.000    0.000    0.000    0.000 rotation.py:175(Rotation)
        1    0.000    0.000    0.000    0.000 __init__.py:106(<listcomp>)
        1    0.000    0.000    0.000    0.000 _remove_redundancy.py:4(<module>)
        1    0.000    0.000    0.000    0.000 canonical_constraint.py:5(CanonicalConstraint)
        1    0.000    0.000    0.000    0.000 matfuncs.py:353(_ExpmPadeHelper)
        1    0.000    0.000    0.000    0.000 _trustregion.py:14(BaseQuadraticSubproblem)
        4    0.000    0.000    0.000    0.000 iterative.py:122(combine)
        1    0.000    0.000    0.000    0.000 _logsumexp.py:1(<module>)
        1    0.000    0.000    0.000    0.000 lambertw.py:1(<module>)
        1    0.000    0.000    0.000    0.000 extract.py:2(<module>)
        1    0.000    0.000    0.000    0.000 csr.py:20(csr_matrix)
        1    0.000    0.000    0.000    0.000 _procrustes.py:4(<module>)
        1    0.000    0.000    0.000    0.000 reduction.py:33(ForkingPickler)
        1    0.000    0.000    0.000    0.000 _ccallback.py:26(LowLevelCallable)
        2    0.000    0.000    0.000    0.000 _util.py:157(__init__)
        1    0.000    0.000    0.000    0.000 lrmax.py:36(LRMax)
        1    0.000    0.000    0.000    0.000 heatmap.py:1(<module>)
        8    0.000    0.000    0.000    0.000 _version.py:78(_compare_version)
        2    0.000    0.000    0.000    0.000 ExperimentParametersClass.py:19(__str__)
        1    0.000    0.000    0.000    0.000 GymMDPClass.py:3(<module>)
        1    0.000    0.000    0.000    0.000 MCTSClass.py:1(<module>)
        1    0.000    0.000    0.000    0.000 core.py:218(reload_library)
        1    0.000    0.000    0.000    0.000 backend_tools.py:393(ToolQuit)
        1    0.000    0.000    0.000    0.000 backend_tools.py:968(ToolPan)
        1    0.000    0.000    0.000    0.000 widgets.py:61(Widget)
        1    0.000    0.000    0.000    0.000 widgets.py:1463(_SelectorWidget)
        1    0.000    0.000    0.000    0.000 backend_bases.py:1376(MouseButton)
        1    0.000    0.000    0.000    0.000 _pylab_helpers.py:3(<module>)
        8    0.000    0.000    0.000    0.000 mathtext.py:1885(__init__)
        1    0.000    0.000    0.000    0.000 indexing.py:1451(_LocIndexer)
        1    0.000    0.000    0.000    0.000 period.py:59(PeriodDelegateMixin)
        1    0.000    0.000    0.000    0.000 font_manager.py:560(FontProperties)
        1    0.000    0.000    0.000    0.000 collections.py:1137(RegularPolyCollection)
        1    0.000    0.000    0.000    0.000 transforms.py:1193(Transform)
        1    0.000    0.000    0.000    0.000 artist.py:1187(ArtistInspector)
        1    0.000    0.000    0.000    0.000 six.py:475(Module_six_moves_urllib)
        5    0.000    0.000    0.000    0.000 six.py:80(_import_module)
        5    0.000    0.000    0.000    0.000 pyparsing.py:1476(_setResultsName)
        1    0.000    0.000    0.000    0.000 pyparsing.py:1758(__init__)
        4    0.000    0.000    0.000    0.000 pyparsing.py:2345(__invert__)
        4    0.000    0.000    0.000    0.000 pyparsing.py:3575(parseImpl)
       33    0.000    0.000    0.000    0.000 pyparsing.py:4214(<genexpr>)
        7    0.000    0.000    0.000    0.000 pyparsing.py:4743(__init__)
        3    0.000    0.000    0.000    0.000 rcsetup.py:108(validate_path_exists)
        5    0.000    0.000    0.000    0.000 rcsetup.py:153(validate_float_or_None)
        5    0.000    0.000    0.000    0.000 rcsetup.py:340(<listcomp>)
        5    0.000    0.000    0.000    0.000 rcsetup.py:640(validate_hinting)
        1    0.000    0.000    0.000    0.000 pyparsing.py:280(conditionAsParseAction)
        1    0.000    0.000    0.000    0.000 deprecation.py:399(<listcomp>)
        1    0.000    0.000    0.000    0.000 GridWorldStateClass.py:6(GridWorldState)
        1    0.000    0.000    0.000    0.000 GatherMDPClass.py:52(GatherMDP)
        1    0.000    0.000    0.000    0.000 __init__.py:663(matplotlib_fname)
        1    0.000    0.000    0.002    0.002 StateAbstractionClass.py:2(<module>)
        1    0.000    0.000    0.000    0.000 MarkovGameMDPClass.py:1(<module>)
        1    0.000    0.000    0.000    0.000 MDPDistributionClass.py:11(__init__)
        1    0.000    0.000    0.000    0.000 MDPDistributionClass.py:1(<module>)
        1    0.000    0.000    0.000    0.000 OptionClass.py:2(<module>)
        2    0.000    0.000    0.000    0.000 AgentClass.py:9(__init__)
        1    0.000    0.000    0.000    0.000 LinUCBAgentClass.py:3(<module>)
        1    0.000    0.000    0.000    0.000 tempfile.py:160(<listcomp>)
        1    0.000    0.000    0.000    0.000 argparse.py:150(HelpFormatter)
        1    0.000    0.000    0.000    0.000 argparse.py:1581(ArgumentParser)
        1    0.000    0.000    0.000    0.000 result.py:24(TestResult)
        1    0.000    0.000    0.000    0.000 core.py:6113(mvoid)
        1    0.000    0.000    0.000    0.000 random.py:675(getrandbits)
        1    0.000    0.000    0.000    0.000 ctypeslib.py:359(_get_scalar_type_map)
        1    0.000    0.000    0.000    0.000 laguerre.py:1578(Laguerre)
        1    0.000    0.000    0.000    0.000 legendre.py:1613(Legendre)
        1    0.000    0.000    0.000    0.000 hermite.py:1627(Hermite)
        1    0.000    0.000    0.000    0.000 patches.py:3936(FancyArrowPatch)
        1    0.000    0.000    0.000    0.000 patches.py:4326(ConnectionPatch)
        1    0.000    0.000    0.000    0.000 patches.py:957(Polygon)
        1    0.000    0.000    0.000    0.000 patches.py:1145(Arrow)
        1    0.000    0.000    0.000    0.000 patches.py:1572(Arc)
        1    0.000    0.000    0.000    0.000 ufunclike.py:18(_deprecate_out_named_y)
        8    0.000    0.000    0.000    0.000 defmatrix.py:169(__array_finalize__)
        1    0.000    0.000    0.000    0.000 info.py:34(<module>)
       10    0.000    0.000    0.000    0.000 threading.py:251(_acquire_restore)
        1    0.000    0.000    0.000    0.000 threading.py:566(Barrier)
        1    0.000    0.000    0.000    0.000 threading.py:893(_set_tstate_lock)
        3    0.000    0.000    0.000    0.000 platform.py:1224(python_implementation)
        1    0.000    0.000    0.000    0.000 subprocess.py:60(CalledProcessError)
        1    0.000    0.000    0.000    0.000 subprocess.py:97(TimeoutExpired)
        2    0.000    0.000    0.000    0.000 subprocess.py:1401(_try_wait)
        1    0.000    0.000    0.000    0.000 __init__.py:311(CDLL)
        1    0.000    0.000    0.000    0.000 _internal.py:218(_getintp_ctype)
        1    0.000    0.000    0.000    0.000 _internal.py:561(_Stream)
        1    0.000    0.000    0.000    0.000 getlimits.py:444(iinfo)
       20    0.000    0.000    0.000    0.000 fromnumeric.py:1852(_shape_dispatcher)
       20    0.000    0.000    0.000    0.000 fromnumeric.py:2040(_sum_dispatcher)
        1    0.000    0.000    0.000    0.000 numbers.py:267(Rational)
        1    0.000    0.000    0.000    0.000 <__array_function__ internals>:2(concatenate)
        1    0.000    0.000    0.000    0.000 parse.py:346(_fix_result_transcoding)
       15    0.000    0.000    0.000    0.000 _inspect.py:144(<lambda>)
        1    0.000    0.000    0.000    0.000 __init__.py:2961(Message)
        1    0.000    0.000    0.000    0.000 constants.py:4(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:2762(Listbox)
        1    0.000    0.000    0.000    0.000 axis.py:1905(XAxis)
        1    0.000    0.000    0.000    0.000 axis.py:2192(YAxis)
        1    0.000    0.000    0.000    0.000 axis.py:29(<listcomp>)
        1    0.000    0.000    0.000    0.000 triangulation.py:4(Triangulation)
        1    0.000    0.000    0.000    0.000 tritools.py:3(<module>)
        1    0.000    0.000    0.000    0.000 trifinder.py:1(<module>)
        1    0.000    0.000    0.000    0.000 container.py:1(<module>)
        1    0.000    0.000    0.000    0.000 tz.py:126(tzoffset)
        1    0.000    0.000    0.000    0.000 tz.py:380(tzfile)
        1    0.000    0.000    0.000    0.000 _factories.py:1(<module>)
        3    0.000    0.000    0.000    0.000 __init__.py:35(__deprecate_private_class)
        1    0.000    0.000    0.000    0.000 calendar.py:260(TextCalendar)
       10    0.000    0.000    0.000    0.000 {method 'tolist' of 'numpy.ndarray' objects}
        2    0.000    0.000    0.000    0.000 datetime.py:688(__new__)
        1    0.000    0.000    0.000    0.000 datetime.py:953(tzinfo)
        2    0.000    0.000    0.000    0.000 locale.py:462(_parse_localename)
        2    0.000    0.000    0.000    0.000 textwrap.py:179(<listcomp>)
        2    0.000    0.000    0.000    0.000 textwrap.py:342(wrap)
        1    0.000    0.000    0.000    0.000 weakref.py:354(__init__)
        2    0.000    0.000    0.000    0.000 functools.py:196(<listcomp>)
        2    0.000    0.000    0.000    0.000 os.py:672(__setitem__)
        1    0.000    0.000    0.000    0.000 os.py:806(fsdecode)
       21    0.000    0.000    0.000    0.000 _collections_abc.py:392(__subclasshook__)
        7    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:917(_sanity_check)
        3    0.000    0.000    0.000    0.000 {method 'copy' of 'mappingproxy' objects}
        2    0.000    0.000    0.000    0.000 {built-in method posix.WIFSIGNALED}
       16    0.000    0.000    0.000    0.000 {method 'discard' of 'set' objects}
        1    0.000    0.000    0.000    0.000 synchronize.py:372(Barrier)
        1    0.000    0.000    0.001    0.001 testing.py:5(<module>)
        1    0.000    0.000    0.000    0.000 sql.py:583(SQLTable)
       22    0.000    0.000    0.000    0.000 expr.py:326(_op_maker)
        1    0.000    0.000    0.000    0.000 expr.py:778(PandasExprVisitor)
        1    0.000    0.000    0.000    0.000 expr.py:804(Expr)
        1    0.000    0.000    0.000    0.000 pytables.py:68(BinOp)
        5    0.000    0.000    0.000    0.000 expr.py:162(_compose2)
        1    0.000    0.000    0.000    0.000 _xlsxwriter.py:7(_XlsxStyler)
        1    0.000    0.000    0.000    0.000 _xlwt.py:7(_XlwtWriter)
        1    0.000    0.000    0.000    0.000 gbq.py:1(<module>)
        1    0.000    0.000    0.000    0.000 html.py:517(_BeautifulSoupHtml5LibFrameParser)
        1    0.000    0.000    0.000    0.000 parsers.py:1365(ParserBase)
        1    0.000    0.000    0.000    0.000 date_converters.py:1(<module>)
        1    0.000    0.000    0.000    0.000 concat.py:261(_Concatenator)
        1    0.000    0.000    0.000    0.000 merge.py:547(_MergeOperation)
        3    0.000    0.000    0.000    0.000 _util.py:10(register_writer)
        1    0.000    0.000    0.000    0.000 engines.py:38(AbstractEngine)
        1    0.000    0.000    0.000    0.000 align.py:40(_filter_special_cases)
        1    0.000    0.000    0.000    0.000 scope.py:87(Scope)
        1    0.000    0.000    0.000    0.000 grouper.py:217(Grouping)
        1    0.000    0.000    0.000    0.000 ops.py:880(DataSplitter)
        1    0.000    0.000    0.000    0.000 _misc.py:458(_Options)
        1    0.000    0.000    0.000    0.000 core.py:1018(LinePlot)
        1    0.000    0.000    0.000    0.000 request.py:434(OpenerDirector)
        1    0.000    0.000    0.001    0.001 request.py:941(AbstractBasicAuthHandler)
        1    0.000    0.000    0.000    0.000 request.py:2363(ftpwrapper)
        1    0.000    0.000    0.000    0.000 ipaddress.py:385(_IPAddressBase)
        1    0.000    0.000    0.000    0.000 ipaddress.py:1362(IPv4Interface)
        1    0.000    0.000    0.000    0.000 ipaddress.py:2057(IPv6Interface)
